{'OBJECTID': 1, 'Shape_Leng': 1.59411564717, 'Shape_Le_1': 1.59411564717, 'Shape_Area': 0.06775800011, 'District': 'Bagh', 'Province': 'Azad_Kashmir', 'Country': 'Pakistan'}
{'OBJECTID': 2, 'Shape_Leng': 1.98788819579, 'Shape_Le_1': 1.98788819579, 'Shape_Area': 0.11704699881, 'District': 'Bhimber', 'Province': 'Azad_Kashmir', 'Country': 'Pakistan'}
{'OBJECTID': 3, 'Shape_Leng': 1.30041584881, 'Shape_Le_1': 1.30041584881, 'Shape_Area': 0.06668300095, 'District': 'Jhelum_Valley', 'Province': 'Azad_Kashmir', 'Country': 'Pakistan'}
{'OBJECTID': 4, 'Shape_Leng': 1.0015445896, 'Shape_Le_1': 1.0015445896, 'Shape_Area': 0.05372231107, 'District': 'Haveli', 'Province': 'Azad_Kashmir', 'Country': 'Pakistan'}
{'OBJECTID': 5, 'Shape_Leng': 2.01782420867, 'Shape_Le_1': 2.01782420867, 'Shape_Area': 0.15506868511, 'District': 'Kotli', 'Province': 'Azad_Kashmir', 'Country': 'Pakistan'}
{'OBJECTID': 6, 'Shape_Leng': 1.47762483757, 'Shape_Le_1': 1.47762483757, 'Shape_Area': 0.08676804107, 'District': 'Mirpur', 'Province': 'Azad_Kashmir', 'Country': 'Pakistan'}
{'OBJECTID': 7, 'Shape_Leng': 1.99893473705, 'Shape_Le_1': 1.99893473705, 'Shape_Area': 0.13335715749, 'District': 'Muzaffarabad', 'Province': 'Azad_Kashmir', 'Country': 'Pakistan'}
{'OBJECTID': 8, 'Shape_Leng': 3.91339236566, 'Shape_Le_1': 3.91339236566, 'Shape_Area': 0.30911889528, 'District': 'Neelum', 'Province': 'Azad_Kashmir', 'Country': 'Pakistan'}
{'OBJECTID': 9, 'Shape_Leng': 1.88208708108, 'Shape_Le_1': 1.88208708108, 'Shape_Area': 0.07007248212, 'District': 'Poonch', 'Province': 'Azad_Kashmir', 'Country': 'Pakistan'}
{'OBJECTID': 10, 'Shape_Leng': 1.2556215307, 'Shape_Le_1': 1.2556215307, 'Shape_Area': 0.0552248744, 'District': 'Sudhnoti', 'Province': 'Azad_Kashmir', 'Country': 'Pakistan'}
{'OBJECTID': 12, 'Shape_Leng': 3.33046387122, 'Shape_Le_1': 3.33046387122, 'Shape_Area': 0.32853547341, 'District': 'Barkhan', 'Province': 'Balochistan', 'Country': 'Pakistan'}
{'OBJECTID': 14, 'Shape_Leng': 5.13210154908, 'Shape_Le_1': 5.13210154908, 'Shape_Area': 0.95276897197, 'District': 'Dera_Bugti', 'Province': 'Balochistan', 'Country': 'Pakistan'}
{'OBJECTID': 43, 'Shape_Leng': 2.5550787667, 'Shape_Le_1': 2.5550787667, 'Shape_Area': 0.34102071329, 'District': 'Shaheed_Sikandarabad', 'Province': 'Balochistan', 'Country': 'Pakistan'}
{'OBJECTID': 47, 'Shape_Leng': 3.18864002982, 'Shape_Le_1': 3.18864002982, 'Shape_Area': 0.41814361608, 'District': 'Diamir', 'Province': 'Gilgit_Baltistan', 'Country': 'Pakistan'}
{'OBJECTID': 67, 'Shape_Leng': 4.60180337375, 'Shape_Le_1': 4.60180337375, 'Shape_Area': 0.6066088965, 'District': 'Chitral_Lower', 'Province': 'Khyber_Pakhtunkhwa', 'Country': 'Pakistan'}
{'OBJECTID': 68, 'Shape_Leng': 6.5645365194, 'Shape_Le_1': 7.09676033091, 'Shape_Area': 0.88255763613, 'District': 'Chitral_Upper', 'Province': 'Khyber_Pakhtunkhwa', 'Country': 'Pakistan'}
{'OBJECTID': 69, 'Shape_Leng': 5.74461542645, 'Shape_Le_1': 5.74461542645, 'Shape_Area': 0.86000888988, 'District': 'D_I_Khan', 'Province': 'Khyber_Pakhtunkhwa', 'Country': 'Pakistan'}
{'OBJECTID': 75, 'Shape_Leng': 1.57101910914, 'Shape_Le_1': 1.57101910914, 'Shape_Area': 0.08147627749, 'District': 'Kohistan_Lower', 'Province': 'Khyber_Pakhtunkhwa', 'Country': 'Pakistan'}
